[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.skyflow:backend >-------------------------
[INFO] Building skyflow-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ backend ---
[INFO] Deleting F:\Airline-reservation-system-java-master\backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 4 source files with javac [debug parameters release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory F:\Airline-reservation-system-java-master\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ backend ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar
Progress (1): 0.9/14 kB
Progress (2): 0.9/14 kB | 0.9/174 kB
Progress (3): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB
Progress (4): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB | 0.9/26 kB
Progress (4): 185/365 kB | 205/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 189/365 kB | 205/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 194/365 kB | 205/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 194/365 kB | 205/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 194/365 kB | 205/225 kB | 0.3/1.1 MB | 0.2/6.8 MB
Progress (4): 194/365 kB | 205/225 kB | 0.3/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.3/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.3/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.3/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.3/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 210/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 226/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 226/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 226/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 226/365 kB | 205/225 kB | 0.4/1.1 MB | 0.2/6.8 MB
Progress (4): 226/365 kB | 205/225 kB | 0.4/1.1 MB | 0.3/6.8 MB
Progress (4): 243/365 kB | 205/225 kB | 0.4/1.1 MB | 0.3/6.8 MB
Progress (4): 243/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 243/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 243/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 243/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 243/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 259/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 259/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 259/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 270/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.5/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.6/1.1 MB | 0.3/6.8 MB
Progress (4): 286/365 kB | 205/225 kB | 0.6/1.1 MB | 0.3/6.8 MB
Progress (4): 302/365 kB | 205/225 kB | 0.6/1.1 MB | 0.3/6.8 MB
Progress (4): 319/365 kB | 205/225 kB | 0.6/1.1 MB | 0.3/6.8 MB
Progress (4): 319/365 kB | 205/225 kB | 0.6/1.1 MB | 0.3/6.8 MB
Progress (4): 319/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 319/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 319/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 319/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 335/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 335/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 335/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 352/365 kB | 205/225 kB | 0.6/1.1 MB | 0.4/6.8 MB
Progress (4): 352/365 kB | 205/225 kB | 0.6/1.1 MB | 0.5/6.8 MB
Progress (4): 352/365 kB | 221/225 kB | 0.6/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 221/225 kB | 0.6/1.1 MB | 0.5/6.8 MB    
Progress (4): 365 kB | 221/225 kB | 0.6/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.6/1.1 MB | 0.5/6.8 MB    
Progress (4): 365 kB | 225 kB | 0.6/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.6/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.6/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.5/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.6/6.8 MB
Progress (4): 365 kB | 225 kB | 0.7/1.1 MB | 0.6/6.8 MB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 658 kB/s)
Progress (3): 225 kB | 0.7/1.1 MB | 0.6/6.8 MB
Progress (3): 225 kB | 0.8/1.1 MB | 0.6/6.8 MB
Progress (3): 225 kB | 0.8/1.1 MB | 0.6/6.8 MB
Progress (3): 225 kB | 0.8/1.1 MB | 0.6/6.8 MB
Progress (3): 225 kB | 0.8/1.1 MB | 0.6/6.8 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 387 kB/s)
Progress (2): 0.8/1.1 MB | 0.6/6.8 MB
Progress (2): 0.8/1.1 MB | 0.6/6.8 MB
Progress (2): 0.8/1.1 MB | 0.6/6.8 MB
Progress (2): 0.8/1.1 MB | 0.6/6.8 MB
Progress (2): 0.8/1.1 MB | 0.6/6.8 MB
Progress (2): 0.8/1.1 MB | 0.7/6.8 MB
Progress (2): 0.8/1.1 MB | 0.7/6.8 MB
Progress (2): 0.8/1.1 MB | 0.7/6.8 MB
Progress (2): 0.8/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.7/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 0.9/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.8/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.0/1.1 MB | 0.9/6.8 MB
Progress (2): 1.1/1.1 MB | 0.9/6.8 MB
Progress (2): 1.1/1.1 MB | 0.9/6.8 MB
Progress (2): 1.1 MB | 0.9/6.8 MB    
Progress (2): 1.1 MB | 1.0/6.8 MB
Progress (2): 1.1 MB | 1.0/6.8 MB
Progress (2): 1.1 MB | 1.0/6.8 MB
Progress (2): 1.1 MB | 1.0/6.8 MB
Progress (2): 1.1 MB | 1.0/6.8 MB
Progress (2): 1.1 MB | 1.0/6.8 MB
Progress (2): 1.1 MB | 1.0/6.8 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 1.3 MB/s)
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.8/6.8 MB
Progress (1): 6.8/6.8 MB
Progress (1): 6.8 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 2.5 MB/s)
[INFO] Building jar: F:\Airline-reservation-system-java-master\backend\target\backend-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- spring-boot:4.0.3:repackage (repackage) @ backend ---
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  13.280 s
[INFO] Finished at: 2026-03-07T00:15:51+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:4.0.3:repackage (repackage) on project backend: Execution repackage of goal org.springframework.boot:spring-boot-maven-plugin:4.0.3:repackage failed: Unable to find a single main class from the following candidates [com.skyflow.backend.BackendApplication, com.skyflow.backend.SkyflowBackendApplication] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginExecutionException
